姓名,ID,直推人数,开通日期
查詢位階數 : ,                                ,1,                                2,                                3,                                4,                                5,                                6,                                7,                                8,                                9,                                10,                                11,                                12,                                13,                                14,                                15,                                16,                                17,                                18,                                19,                                20,                                21,                                22,                                23,                                24,                                25,                                26,                                27,                                28,                                29,                                30,                                31,                                32,                                33,                                34,                                35,                                36,                                37,                                38,                                39,                                40,                                41,                                42,                                43,                                44,                                45,                                46,                                47,                                48,                                49,                                50,                                51,                                52,                                53,                                54,                                55,                                56,                                57,                                58,                                59,                                60,                                61,                                62,                                63,                                64,                                65,                                66,                                67,                                68,                                69,                                70,                                71,                                72,                                73,                                74,                                75,                                76,                                77,                                78,                                79,                                80,                                81,                                82,                                83,                                84,                                85,                                86,                                87,                                88,                                89,                                90,                                91,                                92,                                93,                                94,                                95,                                96,                                97,                                98,                                99,                                100,                        顯示比例 : ,                        ,                        ,40%,                        50%,                        70%,                        80%,                        100%,                        120%,                        150%,                        170%,                        200%,                        250%,                        會員編號: 16615263    組織圖     顏色指南
16615263(↓),NG LI SHENG,銷售代表,No data
16832469(↓),ZHANCHUNXI,玫瑰大師,20-07-10
16832579(↓),WANGXI1314,玫瑰大師,20-07-10
16837357(↓),Y*HAN,銷售代表/TL,No data
16839140(↓),JIAYONGMEI,玫瑰大師,20-07-10
16840743(↓),WANGHAIGUANG,鑽石大師,20-07-10
16842462(↓),WANGLIYING,銷售大師,20-07-10
16845110(↓),YANG1314,經銷商,20-07-11
16850955(↓),DX113,經銷商,20-09-12
16852338(↓),C*L001,銷售代表/TL,No data
16879947(↓),S*L,銷售代表/TL,No data
16926102(↓),C*ENGXINGMING,銷售代表/TL,No data
16938028(↓),ZHANGZUOSHA,經銷商,21-09-02
17718708(↓),L*GUAN,銷售代表/TL,No data
16845583(↓),LIANG1314,銷售大師,20-07-10
16848088(↓),ZYH920311,經銷商,20-07-10
16849262(↓),A12345678,銷售代表,No data
16858361(↓),LYJ1234567,經銷商,20-07-11
16849743(↓),XIEWENXIA,銷售代表,No data
16850064(↓),ZHNGYANLEI,銷售大師,20-07-11
16848717(↓),ZJ1314,經銷商,20-07-10
16850711(↓),CHENJUN1314,鑽石大師,20-07-10
16851306(↓),XWJ1314,經銷商,20-07-13
16851917(↓),CZF1314,銷售大師,20-07-10
16858928(↓),XYQ888,銷售代表,No data
16852983(↓),DUTIAN1314,鑽石大師,20-07-10
16853904(↓),LUOWAN1314,鑽石大師,20-07-10
16893694(↓),GYF131413,經銷商,20-07-10
16858570(↓),SQ666,經銷商,21-04-28
16860853(↓),BYQ666,經銷商,20-07-22
16877004(↓),H*1419,銷售代表/TL,No data
16879073(↓),D*X1419,銷售代表/TL,No data
16941658(↓),K*,銷售代表/TL,No data
18523450(↓),L*LINA1314,銷售代表/TL,No data
18528078(↓),2*20-04-14_LICHUNMIAO1314,銷售代表/TL,No data
16841738(↓),ZB113,銷售代表,No data
16844519(↓),GUANGJIE,鑽石大師,20-07-10
16844814(↓),CJ1314,鑽石大師,20-07-10
16844927(↓),SUNKANG1319,經銷商,20-07-29
16845049(↓),CYN1314,銷售大師,20-07-10
